<86>May 16 05:32:49 userdel[194196]: delete user 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/group: name=rooter, GID=1223
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/gshadow: name=rooter
<86>May 16 05:32:49 groupadd[194208]: new group: name=rooter, GID=1223
patching file external/qt_common/source/qt_common/custom_widgets/driver_overrides_notification_banner.cpp
patching file external/qt_common/source/qt_common/custom_widgets/driver_overrides_notification_banner.h
patching file external/qt_common/source/qt_common/custom_widgets/driver_overrides_notification_config_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/driver_overrides_notification_config_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/driver_overrides_notification_config_widget.ui
patching file external/qt_common/source/qt_common/custom_widgets/driver_overrides_tree_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/driver_overrides_tree_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/driver_overrides_tree_widget.ui
patching file external/qt_common/source/qt_common/custom_widgets/elided_line_label.cpp
patching file external/qt_common/source/qt_common/custom_widgets/elided_line_label.h
patching file external/qt_common/source/qt_common/custom_widgets/expanding_scroll_area.cpp
patching file external/qt_common/source/qt_common/custom_widgets/expanding_scroll_area.h
patching file external/qt_common/source/qt_common/custom_widgets/file_loading_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/file_loading_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/graphics_scene.cpp
patching file external/qt_common/source/qt_common/custom_widgets/graphics_scene.h
patching file external/qt_common/source/qt_common/custom_widgets/graphics_view.cpp
patching file external/qt_common/source/qt_common/custom_widgets/graphics_view.h
patching file external/qt_common/source/qt_common/custom_widgets/icon_button.cpp
patching file external/qt_common/source/qt_common/custom_widgets/icon_button.h
patching file external/qt_common/source/qt_common/custom_widgets/list_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/list_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/message_overlay.cpp
patching file external/qt_common/source/qt_common/custom_widgets/message_overlay.h
patching file external/qt_common/source/qt_common/custom_widgets/message_overlay.ui
patching file external/qt_common/source/qt_common/custom_widgets/message_overlay_container.cpp
patching file external/qt_common/source/qt_common/custom_widgets/message_overlay_container.h
patching file external/qt_common/source/qt_common/custom_widgets/navigation_bar.cpp
patching file external/qt_common/source/qt_common/custom_widgets/navigation_bar.h
patching file external/qt_common/source/qt_common/custom_widgets/navigation_list_model.cpp
patching file external/qt_common/source/qt_common/custom_widgets/navigation_list_model.h
patching file external/qt_common/source/qt_common/custom_widgets/navigation_list_view.cpp
patching file external/qt_common/source/qt_common/custom_widgets/navigation_list_view.h
patching file external/qt_common/source/qt_common/custom_widgets/navigation_list_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/navigation_list_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/quick_link_button_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/quick_link_button_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/recent_trace_mini_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/recent_trace_mini_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/recent_trace_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/recent_trace_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/ruler_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/ruler_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_check_box.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_check_box.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_combo_box.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_combo_box.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_cycle_button.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_cycle_button.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_double_spin_box.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_double_spin_box.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_font_combo_box.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_font_combo_box.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_group_box.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_group_box.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_header_view.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_header_view.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_label.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_label.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_line_edit.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_line_edit.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_link_label.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_link_label.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_menu_bar.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_menu_bar.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_push_button.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_push_button.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_spin_box.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_spin_box.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_tab_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_tab_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_table_view.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_table_view.h
patching file external/qt_common/source/qt_common/custom_widgets/scaled_tree_view.cpp
patching file external/qt_common/source/qt_common/custom_widgets/scaled_tree_view.h
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_branch_label_navigation_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_branch_label_navigation_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_item_delegate.cpp
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_item_delegate.h
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_item_model.cpp
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_item_model.h
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_proxy_model.cpp
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_proxy_model.h
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_tree_view.cpp
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_tree_view.h
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_vertical_scroll_bar.cpp
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_vertical_scroll_bar.h
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/shared_isa_widget.ui
patching file external/qt_common/source/qt_common/custom_widgets/tab_bar.cpp
patching file external/qt_common/source/qt_common/custom_widgets/tab_bar.h
patching file external/qt_common/source/qt_common/custom_widgets/tab_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/tab_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/text_search_widget.cpp
patching file external/qt_common/source/qt_common/custom_widgets/text_search_widget.h
patching file external/qt_common/source/qt_common/custom_widgets/timeline_view.cpp
patching file external/qt_common/source/qt_common/custom_widgets/timeline_view.h
patching file external/qt_common/source/qt_common/custom_widgets/tree_view.cpp
patching file external/qt_common/source/qt_common/custom_widgets/tree_view.h
patching file external/qt_common/source/qt_common/utils/CMakeLists.txt
patching file external/qt_common/source/qt_common/utils/color_generator.cpp
patching file external/qt_common/source/qt_common/utils/color_generator.h
patching file external/qt_common/source/qt_common/utils/color_palette.cpp
patching file external/qt_common/source/qt_common/utils/color_palette.h
patching file external/qt_common/source/qt_common/utils/common_definitions.h
patching file external/qt_common/source/qt_common/utils/locale_setting.cpp
patching file external/qt_common/source/qt_common/utils/locale_setting.h
patching file external/qt_common/source/qt_common/utils/model_view_mapper.cpp
patching file external/qt_common/source/qt_common/utils/model_view_mapper.h
patching file external/qt_common/source/qt_common/utils/qt_util.cpp
patching file external/qt_common/source/qt_common/utils/qt_util.h
patching file external/qt_common/source/qt_common/utils/restore_cursor_position.h
patching file external/qt_common/source/qt_common/utils/scaling_manager.cpp
patching file external/qt_common/source/qt_common/utils/scaling_manager.h
patching file external/qt_common/source/qt_common/utils/shared_isa_dictionary.cpp
patching file external/qt_common/source/qt_common/utils/shared_isa_dictionary.h
patching file external/qt_common/source/qt_common/utils/zoom_icon_group_manager.cpp
patching file external/qt_common/source/qt_common/utils/zoom_icon_group_manager.h
patching file external/qt_common/source/qt_common/utils/zoom_icon_manager.cpp
patching file external/qt_common/source/qt_common/utils/zoom_icon_manager.h
patching file external/qt_common/source/version.h.in
patching file external/radeon_developer_panel/README.md
patching file external/radeon_developer_panel/docs/Makefile
patching file external/radeon_developer_panel/docs/requirements.txt
patching file external/radeon_developer_panel/docs/source/_static/theme_overrides.css
patching file external/radeon_developer_panel/docs/source/bug_report.rst
patching file external/radeon_developer_panel/docs/source/capture.rst
patching file external/radeon_developer_panel/docs/source/conf.py
patching file external/radeon_developer_panel/docs/source/features.rst
patching file external/radeon_developer_panel/docs/source/index.rst
patching file external/radeon_developer_panel/docs/source/initial_setup.rst
patching file external/radeon_developer_panel/docs/source/known_issues.rst
patching file external/radeon_developer_panel/docs/source/media/3.0/0_connection_page.png
patching file external/radeon_developer_panel/docs/source/media/3.0/10_rgp_capture.png
patching file external/radeon_developer_panel/docs/source/media/3.0/11_rmv_connected.png
patching file external/radeon_developer_panel/docs/source/media/3.0/12_rmv_done.png
patching file external/radeon_developer_panel/docs/source/media/3.0/13_preset_hamburger.png
patching file external/radeon_developer_panel/docs/source/media/3.0/14_create_preset.png
patching file external/radeon_developer_panel/docs/source/media/3.0/15_crash_analysis_warning.png
patching file external/radeon_developer_panel/docs/source/media/3.0/16_load_crash_analysis.png
patching file external/radeon_developer_panel/docs/source/media/3.0/17_device_clocks.png
patching file external/radeon_developer_panel/docs/source/media/3.0/18_application_filters.png
patching file external/radeon_developer_panel/docs/source/media/3.0/19_compute_auto_none.png
patching file external/radeon_developer_panel/docs/source/media/3.0/1_connection_remote_ip.png
patching file external/radeon_developer_panel/docs/source/media/3.0/20_blocked_apps.png
patching file external/radeon_developer_panel/docs/source/media/3.0/21_recent_profiles.png
patching file external/radeon_developer_panel/docs/source/media/3.0/22_memory_tracing.png
patching file external/radeon_developer_panel/docs/source/media/3.0/23_raytracing.png
patching file external/radeon_developer_panel/docs/source/media/3.0/24_crash_analysis.png
patching file external/radeon_developer_panel/docs/source/media/3.0/24_crash_analysis_context.png
patching file external/radeon_developer_panel/docs/source/media/3.0/25_settings.png
patching file external/radeon_developer_panel/docs/source/media/3.0/26_service_configuration.png
patching file external/radeon_developer_panel/docs/source/media/3.0/27_system_info.png
patching file external/radeon_developer_panel/docs/source/media/3.0/28_output_log.png
patching file external/radeon_developer_panel/docs/source/media/3.0/29_presets.png
patching file external/radeon_developer_panel/docs/source/media/3.0/2_capture_tab_landing.png
patching file external/radeon_developer_panel/docs/source/media/3.0/30_custom_preset_saving.png
patching file external/radeon_developer_panel/docs/source/media/3.0/3_add_memory_trace.png
patching file external/radeon_developer_panel/docs/source/media/3.0/4_existing_applications.png
patching file external/radeon_developer_panel/docs/source/media/3.0/5_api_filter.png
patching file external/radeon_developer_panel/docs/source/media/3.0/6_blocklist.png
patching file external/radeon_developer_panel/docs/source/media/3.0/7_system_info.png
patching file external/radeon_developer_panel/docs/source/media/3.0/8_output_log.png
patching file external/radeon_developer_panel/docs/source/media/3.0/9_app_connected.png
patching file external/radeon_developer_panel/docs/source/media/Add_User_1.png
patching file external/radeon_developer_panel/docs/source/media/Advanced_Mode_App_Workflow_1.png
patching file external/radeon_developer_panel/docs/source/media/Application_1.png
patching file external/radeon_developer_panel/docs/source/media/Bat_1.png
patching file external/radeon_developer_panel/docs/source/media/Blocked_apps_1.png
patching file external/radeon_developer_panel/docs/source/media/Clocks_1.png
patching file external/radeon_developer_panel/docs/source/media/Connection_1.png
patching file external/radeon_developer_panel/docs/source/media/CrashDump_1.png
patching file external/radeon_developer_panel/docs/source/media/CrashDump_2.png
patching file external/radeon_developer_panel/docs/source/media/CrashDump_Output.png
patching file external/radeon_developer_panel/docs/source/media/CrashDump_Workflow.png
patching file external/radeon_developer_panel/docs/source/media/Firewall_1.png
patching file external/radeon_developer_panel/docs/source/media/Firewall_2.png
patching file external/radeon_developer_panel/docs/source/media/Firewall_3.png
patching file external/radeon_developer_panel/docs/source/media/Global_Workflow_1.png
patching file external/radeon_developer_panel/docs/source/media/Log_1.png
patching file external/radeon_developer_panel/docs/source/media/MemoryTrace_01.png
patching file external/radeon_developer_panel/docs/source/media/Paths_1.png
patching file external/radeon_developer_panel/docs/source/media/Profiling_1.png
patching file external/radeon_developer_panel/docs/source/media/RDS_1.png
patching file external/radeon_developer_panel/docs/source/media/Raytracing_1.png
patching file external/radeon_developer_panel/docs/source/media/Run_1.png
patching file external/radeon_developer_panel/docs/source/media/Select_User_1.png
patching file external/radeon_developer_panel/docs/source/media/System_1.png
patching file external/radeon_developer_panel/docs/source/media/System_Info.png
patching file external/radeon_developer_panel/docs/source/media/Users_1.png
patching file external/radeon_developer_panel/docs/source/media/Workflow_1.png
patching file external/radeon_developer_panel/docs/source/media/Workflow_CrashAnalysis.png
patching file external/radeon_developer_panel/docs/source/media/Workflow_MemoryTrace_Config.png
patching file external/radeon_developer_panel/docs/source/media/Workflow_Profiling_Config.png
patching file external/radeon_developer_panel/docs/source/media/Workflow_Profiling_Config_OpenCL.png
patching file external/radeon_developer_panel/docs/source/media/Workflow_Profiling_Config_OpenCL_AutoCapture.png
patching file external/radeon_developer_panel/docs/source/media/Workflow_Profiling_Config_OpenCL_AutoCapture_Timer.png
patching file external/radeon_developer_panel/docs/source/media/Workflow_Raytracing_Config.png
patching file external/radeon_developer_panel/docs/source/radeon_developer_service.rst
patching file external/radeon_developer_panel/docs/source/remote_connections.rst
patching file external/radeon_developer_panel/docs/source/settings.rst
patching file external/radeon_developer_panel/readthedocs.yaml
patching file external/rdf/.clang-format
patching file external/rdf/CMakeLists.txt
patching file external/rdf/LICENSE
patching file external/rdf/README.md
patching file external/rdf/docs/rdf.ksy
patching file external/rdf/docs/rdf.svg
patching file external/rdf/docs/specification.md
patching file external/rdf/imported/CMakeLists.txt
patching file external/rdf/imported/catch2/CMakeLists.txt
patching file external/rdf/imported/catch2/LICENSE
patching file external/rdf/imported/catch2/SOURCE
patching file external/rdf/imported/catch2/catch2/catch.hpp
patching file external/rdf/imported/cli11/CMakeLists.txt
patching file external/rdf/imported/cli11/LICENSE
patching file external/rdf/imported/cli11/SOURCE
patching file external/rdf/imported/cli11/cli11/CLI11.hpp
patching file external/rdf/imported/json/CMakeLists.txt
patching file external/rdf/imported/json/LICENSE
patching file external/rdf/imported/json/SOURCE
patching file external/rdf/imported/json/json/json.hpp
patching file external/rdf/imported/zstd/CMakeLists.txt
patching file external/rdf/imported/zstd/LICENSE
patching file external/rdf/imported/zstd/SOURCE
patching file external/rdf/imported/zstd/inc/zstd/zstd.h
patching file external/rdf/imported/zstd/src/zstd.c
patching file external/rdf/rdf/CMakeLists.txt
patching file external/rdf/rdf/inc/amdrdf.h
patching file external/rdf/rdf/src/amdrdf.cpp
patching file external/rdf/rdf/test/CMakeLists.txt
patching file external/rdf/rdf/test/data/test.json
patching file external/rdf/rdf/test/data/test.rdf
patching file external/rdf/rdf/test/inc/test_rdf.h
patching file external/rdf/rdf/test/src/IO_test.cpp
patching file external/rdf/rdf/test/src/RDF_test.cpp
patching file external/rdf/rdf/test/src/main.cpp
patching file external/rdf/rdf/test/src/test_file.c
patching file external/rdf/rdfg/CMakeLists.txt
patching file external/rdf/rdfg/src/rdfg.cpp
patching file external/rdf/rdfi/CMakeLists.txt
patching file external/rdf/rdfi/src/rdfi.cpp
patching file external/rdf/rdfm/CMakeLists.txt
patching file external/rdf/rdfm/src/rdfm.cpp
patching file external/rdf/rdfm/test/CMakeLists.txt
patching file external/rdf/rdfm/test/data/empty-chunk.json
patching file external/rdf/rdfm/test/data/empty-chunk.rdf
patching file external/rdf/rdfm/test/data/empty-header.json
patching file external/rdf/rdfm/test/data/empty-header.rdf
patching file external/system_info_utils/.clang-format
patching file external/system_info_utils/.gitignore
patching file external/system_info_utils/Buildinfo.properties.in
patching file external/system_info_utils/CMakeLists.txt
patching file external/system_info_utils/README.md
patching file external/system_info_utils/source/CMakeLists.txt
patching file external/system_info_utils/source/definitions.h
patching file external/system_info_utils/source/driver_overrides_definitions.h
patching file external/system_info_utils/source/driver_overrides_reader.cpp
patching file external/system_info_utils/source/driver_overrides_reader.h
patching file external/system_info_utils/source/system_info_reader.cpp
patching file external/system_info_utils/source/system_info_reader.h
patching file external/system_info_utils/source/third_party/json/LICENSE.MIT
patching file external/system_info_utils/source/third_party/json/README.md
patching file external/system_info_utils/source/third_party/json/include/json.hpp
patching file external/system_info_utils/source/third_party/json/include/json_fwd.hpp
patching file external/system_info_utils/source/third_party/wmi/.gitignore
patching file external/system_info_utils/source/third_party/wmi/CMakeLists.txt
patching file external/system_info_utils/source/third_party/wmi/LICENSE
patching file external/system_info_utils/source/third_party/wmi/Makefile
patching file external/system_info_utils/source/third_party/wmi/README.md
patching file external/system_info_utils/source/third_party/wmi/include/wmi.hpp
patching file external/system_info_utils/source/third_party/wmi/include/wmiclasses.hpp
patching file external/system_info_utils/source/third_party/wmi/include/wmiexception.hpp
patching file external/system_info_utils/source/third_party/wmi/include/wmiresult.hpp
patching file external/system_info_utils/source/third_party/wmi/src/test.cpp
patching file external/system_info_utils/source/third_party/wmi/src/wmi.cpp
patching file external/system_info_utils/source/third_party/wmi/src/wmiresult.cpp
patching file external/system_info_utils/source/version.h.in
patching file external/update_check_api/.gitignore
